Info 0    [12:56:41.807] Starting TS Server
Info 15417[7:57:40.402] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15418[7:57:40.404] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2455 structureChanged: false Elapsed: 2ms
Info 15419[7:57:40.404] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15420[7:57:40.404] getCompletionData: Get current token: 0
Info 15421[7:57:40.405] getCompletionData: Is inside comment: 1
Info 15422[7:57:40.405] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 15423[7:57:40.922] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15424[7:57:40.924] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2456 structureChanged: false Elapsed: 2ms
Info 15425[7:57:40.924] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15426[7:57:41.65] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15427[7:57:41.67] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2457 structureChanged: false Elapsed: 2ms
Info 15428[7:57:41.67] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15429[7:57:41.185] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15430[7:57:41.187] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2458 structureChanged: false Elapsed: 2ms
Info 15431[7:57:41.187] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15432[7:57:41.297] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15433[7:57:41.299] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2459 structureChanged: false Elapsed: 2ms
Info 15434[7:57:41.299] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15435[7:57:41.314] getCompletionData: Get current token: 0
Info 15436[7:57:41.314] getCompletionData: Is inside comment: 0
Info 15437[7:57:41.314] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 15438[7:57:41.536] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15439[7:57:41.538] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2460 structureChanged: false Elapsed: 2ms
Info 15440[7:57:41.538] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15441[7:57:41.555] getCompletionData: Get current token: 0
Info 15442[7:57:41.555] getCompletionData: Is inside comment: 0
Info 15443[7:57:41.556] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 15444[7:57:41.745] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15445[7:57:41.747] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2461 structureChanged: false Elapsed: 2ms
Info 15446[7:57:41.747] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15447[7:57:41.849] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15448[7:57:41.851] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2462 structureChanged: false Elapsed: 2ms
Info 15449[7:57:41.851] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15450[7:57:41.936] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15451[7:57:41.938] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2463 structureChanged: false Elapsed: 2ms
Info 15452[7:57:41.938] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15453[7:57:41.954] getCompletionData: Get current token: 0
Info 15454[7:57:41.954] getCompletionData: Is inside comment: 0
Info 15455[7:57:41.954] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 15456[7:57:42.152] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15457[7:57:42.154] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2464 structureChanged: false Elapsed: 1ms
Info 15458[7:57:42.154] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15459[7:57:42.305] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15460[7:57:42.307] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2465 structureChanged: false Elapsed: 2ms
Info 15461[7:57:42.308] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15462[7:57:42.417] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15463[7:57:42.419] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2466 structureChanged: false Elapsed: 2ms
Info 15464[7:57:42.419] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15465[7:57:42.435] getCompletionData: Get current token: 0
Info 15466[7:57:42.435] getCompletionData: Is inside comment: 0
Info 15467[7:57:42.435] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 15468[7:57:42.537] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15469[7:57:42.541] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2467 structureChanged: false Elapsed: 4ms
Info 15470[7:57:42.542] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15471[7:57:42.556] getCompletionData: Get current token: 0
Info 15472[7:57:42.556] getCompletionData: Is inside comment: 0
Info 15473[7:57:42.556] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 15474[7:57:44.237] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15475[7:57:44.239] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2468 structureChanged: false Elapsed: 1ms
Info 15476[7:57:44.239] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15477[7:57:44.793] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15478[7:57:44.795] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2469 structureChanged: false Elapsed: 2ms
Info 15479[7:57:44.795] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15480[7:57:44.795] getCompletionData: Get current token: 0
Info 15481[7:57:44.795] getCompletionData: Is inside comment: 0
Info 15482[7:57:44.795] getCompletionData: Get previous token 1: 0
Info 15483[7:57:44.795] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 15484[7:57:44.795] Returning an empty list because completion was requested in an invalid position.
Info 15485[7:57:45.18] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15486[7:57:45.19] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2470 structureChanged: false Elapsed: 1ms
Info 15487[7:57:45.19] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15488[7:57:45.20] getCompletionData: Get current token: 0
Info 15489[7:57:45.20] getCompletionData: Is inside comment: 0
Info 15490[7:57:45.20] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 15491[7:57:45.745] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15492[7:57:45.747] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2471 structureChanged: false Elapsed: 2ms
Info 15493[7:57:45.747] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15494[7:57:45.921] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15495[7:57:45.922] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2472 structureChanged: false Elapsed: 1ms
Info 15496[7:57:45.923] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15497[7:57:45.996] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15498[7:57:45.999] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2473 structureChanged: false Elapsed: 3ms
Info 15499[7:57:45.999] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15500[7:57:46.23] getCompletionData: Get current token: 0
Info 15501[7:57:46.24] getCompletionData: Is inside comment: 0
Info 15502[7:57:46.24] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 15503[7:57:46.371] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15504[7:57:46.373] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2474 structureChanged: false Elapsed: 2ms
Info 15505[7:57:46.373] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15506[7:57:46.593] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15507[7:57:46.596] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2475 structureChanged: false Elapsed: 3ms
Info 15508[7:57:46.596] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15509[7:57:46.705] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15510[7:57:46.707] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2476 structureChanged: false Elapsed: 2ms
Info 15511[7:57:46.707] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15512[7:57:46.761] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15513[7:57:46.763] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2477 structureChanged: false Elapsed: 2ms
Info 15514[7:57:46.763] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15515[7:57:46.779] getCompletionData: Get current token: 0
Info 15516[7:57:46.779] getCompletionData: Is inside comment: 0
Info 15517[7:57:46.779] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 15518[7:57:47.25] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15519[7:57:47.26] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2478 structureChanged: false Elapsed: 1ms
Info 15520[7:57:47.27] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15521[7:57:47.121] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15522[7:57:47.123] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2479 structureChanged: false Elapsed: 2ms
Info 15523[7:57:47.123] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15524[7:57:47.241] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15525[7:57:47.242] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2480 structureChanged: false Elapsed: 1ms
Info 15526[7:57:47.242] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15527[7:57:47.260] getCompletionData: Get current token: 0
Info 15528[7:57:47.260] getCompletionData: Is inside comment: 0
Info 15529[7:57:47.260] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 15530[7:57:47.577] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15531[7:57:47.580] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2481 structureChanged: false Elapsed: 3ms
Info 15532[7:57:47.580] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15533[7:57:47.595] getCompletionData: Get current token: 0
Info 15534[7:57:47.595] getCompletionData: Is inside comment: 0
Info 15535[7:57:47.595] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 15536[7:57:48.424] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15537[7:57:48.427] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2482 structureChanged: false Elapsed: 2ms
Info 15538[7:57:48.427] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15539[7:57:48.682] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15540[7:57:48.684] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2483 structureChanged: false Elapsed: 2ms
Info 15541[7:57:48.684] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15542[7:57:48.708] getCompletionData: Get current token: 0
Info 15543[7:57:48.708] getCompletionData: Is inside comment: 0
Info 15544[7:57:48.708] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 15545[7:57:48.746] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15546[7:57:48.748] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2484 structureChanged: false Elapsed: 2ms
Info 15547[7:57:48.748] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15548[7:57:48.775] getCompletionData: Get current token: 0
Info 15549[7:57:48.775] getCompletionData: Is inside comment: 0
Info 15550[7:57:48.776] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 15551[7:57:48.857] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15552[7:57:48.858] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2485 structureChanged: false Elapsed: 1ms
Info 15553[7:57:48.859] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15554[7:57:48.876] getCompletionData: Get current token: 0
Info 15555[7:57:48.876] getCompletionData: Is inside comment: 0
Info 15556[7:57:48.876] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 15557[7:57:50.916] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15558[7:57:50.918] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2486 structureChanged: false Elapsed: 2ms
Info 15559[7:57:50.918] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15560[7:57:56.601] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15561[7:57:56.606] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2487 structureChanged: false Elapsed: 5ms
Info 15562[7:57:56.606] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15563[7:57:56.726] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15564[7:57:56.728] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2488 structureChanged: false Elapsed: 2ms
Info 15565[7:57:56.728] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15566[7:57:56.769] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15567[7:57:56.772] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2489 structureChanged: false Elapsed: 3ms
Info 15568[7:57:56.772] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 15569[7:57:56.788] getCompletionData: Get current token: 0
Info 15570[7:57:56.788] getCompletionData: Is inside comment: 0
